"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify booking creation with both depositpaid values.","6","Create booking with depositpaid=True","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestCreateBooking","test_create_booking","",""
"Verify GET /booking?firstname=X returns filtered results.","6","Filter bookings by firstname","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestGetBooking","test_get_booking","",""
"Verify that a booking can be created with valid data.","6","Create booking with valid data","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestCreateBooking","test_create_booking","",""
"Verify booking creation with multiple data sets from JSON file.","6","Data-driven: Create booking with parametrized test data","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestCreateBooking","test_create_booking","",""
"Verify booking creation with various name lengths.","6","Create booking with name length=50","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestBoundaryValues","test_boundary","",""
"Verify booking with same-day checkin and checkout.","6","Create booking with same checkin and checkout date","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestBoundaryValues","test_boundary","",""
"Verify POST /auth responds within acceptable time.","6","POST /auth responds within threshold","tests.test_performance","Wed Mar 25 11:42:02 UTC 2026","passed","Wed Mar 25 11:42:02 UTC 2026","TestResponseTimes","test_response_times","",""
"Verify booking creation with historical dates.","6","Create booking with past dates","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestBoundaryValues","test_boundary","",""
"Verify that deleting without auth returns 403.","18","Delete booking without auth returns 403","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestDeleteBooking","test_delete_booking","",""
"Verify booking creation with multiple data sets from JSON file.","6","Data-driven: Create booking with parametrized test data","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestCreateBooking","test_create_booking","",""
"Verify sending the same PUT request twice produces identical results.","13","PUT /booking/:id is idempotent","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestIdempotency","test_idempotency","",""
"Verify API handles invalid booking ID types.","7","GET /booking with invalid ID type: abc","tests.test_bookings","Wed Mar 25 11:42:01 UTC 2026","passed","Wed Mar 25 11:42:01 UTC 2026","TestBoundaryValues","test_boundary","",""
